,prediction
5797,0
5798,1
5799,1
5800,0
5801,0
5802,0
5803,1
5804,0
5805,1
5806,0
5807,0
5808,1
5809,1
5810,1
5811,0
5812,0
5813,0
5814,1
5815,0
5816,1
5817,1
5818,1
5819,1
5820,1
5821,0
5822,0
5823,1
5824,1
5825,0
5826,0
5827,1
5828,1
5829,0
5830,0
5831,0
5832,1
5833,1
5834,0
5835,0
5836,0
5837,0
5838,1
5839,0
5840,0
5841,1
5842,1
5843,1
5844,1
5845,0
5846,1
5847,1
5848,0
5849,1
5850,0
5851,1
5852,0
5853,1
5854,1
5855,1
5856,1
5857,0
5858,0
5859,1
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,0
5874,0
5875,0
5876,1
5877,1
5878,1
5879,1
5880,0
5881,1
5882,0
5883,0
5884,0
5885,0
5886,0
5887,1
5888,1
5889,0
5890,1
5891,1
5892,0
5893,0
5894,1
5895,0
5896,0
5897,1
5898,0
5899,0
5900,1
5901,1
5902,0
5903,0
5904,1
5905,0
5906,1
5907,1
5908,1
5909,0
5910,0
5911,1
5912,0
5913,1
5914,1
5915,1
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,1
5923,0
5924,0
5925,1
5926,1
5927,0
5928,1
5929,0
5930,0
5931,1
5932,0
5933,1
5934,0
5935,0
5936,0
5937,1
5938,1
5939,0
5940,1
5941,0
5942,0
5943,1
5944,0
5945,1
5946,0
5947,1
5948,1
5949,0
5950,0
5951,1
5952,0
5953,1
5954,0
5955,1
5956,0
5957,0
5958,1
5959,0
5960,1
5961,0
5962,1
5963,0
5964,0
5965,0
5966,1
5967,1
5968,1
5969,0
5970,0
5971,0
5972,0
5973,1
5974,1
5975,1
5976,0
5977,1
5978,0
5979,1
5980,0
5981,0
5982,0
5983,1
5984,0
5985,1
5986,0
5987,0
5988,1
5989,1
5990,0
5991,0
5992,1
5993,0
5994,0
5995,1
5996,0
5997,0
5998,0
5999,0
6000,1
6001,1
6002,0
6003,0
6004,0
6005,0
6006,1
6007,0
6008,1
6009,0
6010,0
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,1
6028,0
6029,0
6030,1
6031,1
6032,1
6033,0
6034,1
6035,1
6036,1
6037,0
6038,1
6039,0
6040,1
6041,0
6042,0
6043,0
6044,1
6045,1
6046,0
6047,0
6048,0
6049,1
6050,0
6051,0
6052,0
6053,0
6054,0
6055,1
6056,1
6057,1
6058,0
6059,0
6060,1
6061,1
6062,1
6063,1
6064,1
6065,0
6066,1
6067,1
6068,1
6069,1
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,1
6078,0
6079,1
6080,0
6081,0
6082,0
6083,0
6084,0
6085,1
6086,0
6087,0
6088,0
6089,0
6090,0
6091,1
6092,0
6093,0
6094,0
6095,0
6096,0
6097,1
6098,1
6099,1
6100,1
6101,0
6102,1
6103,1
6104,0
6105,1
6106,1
6107,1
6108,0
6109,0
6110,0
6111,1
6112,1
6113,0
6114,1
6115,0
6116,1
6117,0
6118,0
6119,1
6120,1
6121,0
6122,0
6123,1
6124,1
6125,0
6126,1
6127,0
6128,1
6129,1
6130,1
6131,0
6132,1
6133,1
6134,0
6135,0
6136,1
6137,0
6138,1
6139,1
6140,0
6141,1
6142,0
6143,0
6144,0
6145,0
6146,0
6147,1
6148,1
6149,0
6150,1
6151,0
6152,1
6153,1
6154,1
6155,0
6156,0
6157,1
6158,0
6159,0
6160,1
6161,1
6162,0
6163,1
6164,0
6165,0
6166,0
6167,0
6168,0
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,0
6176,1
6177,0
6178,1
6179,0
6180,0
6181,0
6182,0
6183,1
6184,0
6185,1
6186,1
6187,1
6188,0
6189,0
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,1
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,1
6204,1
6205,1
6206,0
6207,1
6208,0
6209,0
6210,1
6211,1
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,1
6221,1
6222,0
6223,1
6224,1
6225,1
6226,1
6227,0
6228,1
6229,1
6230,1
6231,1
6232,0
6233,1
6234,0
6235,1
6236,0
6237,0
6238,0
6239,1
6240,1
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,0
6248,1
6249,1
6250,1
6251,0
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,1
6259,0
6260,1
6261,0
6262,0
6263,1
6264,0
6265,1
6266,1
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,0
6274,1
6275,1
6276,1
6277,0
6278,1
6279,1
6280,0
6281,0
6282,1
6283,1
6284,1
6285,1
6286,1
6287,0
6288,1
6289,1
6290,0
6291,1
6292,0
6293,0
6294,0
6295,0
6296,1
6297,1
6298,0
6299,0
6300,0
6301,1
6302,1
6303,1
6304,1
6305,1
6306,1
6307,0
6308,0
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,0
6320,1
6321,0
6322,0
6323,1
6324,0
6325,1
6326,1
6327,1
6328,1
6329,1
6330,0
6331,1
6332,1
6333,1
6334,0
6335,0
6336,1
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,1
6344,1
6345,1
6346,1
6347,0
6348,1
6349,0
6350,0
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,0
6359,1
6360,0
6361,1
6362,1
6363,1
6364,0
6365,1
6366,0
6367,0
6368,1
6369,0
6370,1
6371,0
6372,0
6373,0
6374,1
6375,0
6376,0
6377,0
6378,1
6379,0
6380,1
6381,0
6382,1
6383,0
6384,0
6385,0
6386,1
6387,0
6388,0
6389,0
6390,1
6391,0
6392,0
6393,1
6394,0
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,1
6402,1
6403,0
6404,1
6405,1
6406,1
6407,1
6408,1
6409,0
6410,0
6411,1
6412,0
6413,1
6414,0
6415,1
6416,0
6417,0
6418,0
6419,0
6420,0
6421,1
6422,0
6423,0
6424,1
6425,0
6426,0
6427,0
6428,1
6429,0
6430,1
6431,0
6432,0
6433,1
6434,1
6435,1
6436,0
6437,1
6438,0
6439,0
6440,0
6441,0
6442,0
6443,1
6444,0
6445,0
6446,1
6447,0
6448,1
6449,0
6450,0
6451,0
6452,0
6453,1
6454,1
6455,0
6456,0
6457,0
6458,0
6459,1
6460,1
6461,1
6462,0
6463,0
6464,1
6465,0
6466,1
6467,1
6468,0
6469,0
6470,1
6471,0
6472,0
6473,1
6474,1
6475,0
6476,0
6477,1
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,1
6485,1
6486,0
6487,1
6488,0
6489,0
6490,0
6491,0
6492,0
6493,1
6494,0
6495,0
6496,1
6497,1
6498,1
6499,0
6500,0
6501,0
6502,1
6503,1
6504,1
6505,0
6506,0
6507,0
6508,0
6509,1
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6516,0
6517,0
6518,0
6519,1
6520,1
6521,1
6522,0
6523,1
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,1
6531,0
6532,0
6533,1
6534,0
6535,1
6536,1
6537,1
6538,0
6539,1
6540,0
6541,0
6542,1
6543,0
6544,1
6545,0
6546,1
6547,0
6548,1
6549,1
6550,0
6551,0
6552,0
6553,1
6554,0
6555,0
6556,0
6557,0
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,1
6566,1
6567,0
6568,1
6569,0
6570,0
6571,1
6572,1
6573,0
6574,1
6575,0
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,0
6585,0
6586,1
6587,1
6588,1
6589,1
6590,0
6591,0
6592,1
6593,0
6594,1
6595,1
6596,0
6597,0
6598,0
6599,0
6600,0
6601,1
6602,1
6603,0
6604,0
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,0
6613,0
6614,1
6615,1
6616,0
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,0
6624,1
6625,0
6626,0
6627,1
6628,1
6629,1
6630,0
6631,0
6632,0
6633,0
6634,0
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,1
6642,0
6643,0
6644,0
6645,0
6646,0
6647,1
6648,0
6649,0
6650,0
6651,1
6652,1
6653,0
6654,0
6655,1
6656,0
6657,0
6658,0
6659,1
6660,1
6661,1
6662,1
6663,1
6664,0
6665,1
6666,1
6667,0
6668,1
6669,1
6670,1
6671,0
6672,1
6673,1
6674,0
6675,0
6676,1
6677,0
6678,0
6679,0
6680,1
6681,0
6682,0
6683,1
6684,1
6685,0
6686,0
6687,1
6688,0
6689,0
6690,1
6691,1
6692,0
6693,0
6694,0
6695,1
6696,1
6697,0
6698,1
6699,1
6700,1
6701,0
6702,1
6703,0
6704,0
6705,1
6706,1
6707,0
6708,1
6709,1
6710,0
6711,1
6712,1
6713,0
6714,0
6715,0
6716,1
6717,1
6718,0
6719,1
6720,0
6721,0
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,0
6729,0
6730,1
6731,0
6732,1
6733,1
6734,0
6735,1
6736,0
6737,0
6738,1
6739,0
6740,1
6741,1
6742,0
6743,1
6744,0
6745,1
6746,1
6747,1
6748,0
6749,1
6750,1
6751,1
6752,0
6753,0
6754,1
6755,0
6756,0
6757,1
6758,1
6759,1
6760,0
6761,1
6762,0
6763,0
6764,1
6765,1
6766,0
6767,0
6768,0
6769,1
6770,1
6771,0
6772,0
6773,1
6774,0
6775,1
6776,1
6777,1
6778,1
6779,0
6780,1
6781,0
6782,0
6783,0
6784,1
6785,0
6786,1
6787,1
6788,0
6789,1
6790,0
6791,1
6792,1
6793,0
6794,0
6795,0
6796,1
6797,1
6798,0
6799,0
6800,1
6801,1
6802,0
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,0
6819,0
6820,1
6821,0
6822,0
6823,1
6824,1
6825,1
6826,0
6827,0
6828,0
6829,1
6830,1
6831,0
6832,0
6833,1
6834,0
6835,0
6836,1
6837,0
6838,0
6839,0
6840,0
6841,0
6842,1
6843,0
6844,0
6845,0
6846,1
6847,0
6848,1
6849,0
6850,1
6851,1
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,1
6860,1
6861,0
6862,0
6863,1
6864,1
6865,1
6866,0
6867,0
6868,0
6869,1
6870,1
6871,1
6872,0
6873,0
6874,1
6875,0
6876,1
6877,0
6878,0
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,1
6888,1
6889,1
6890,0
6891,1
6892,0
6893,0
6894,0
6895,1
6896,0
6897,0
6898,0
6899,1
6900,1
6901,0
6902,1
6903,0
6904,0
6905,0
6906,1
6907,1
6908,0
6909,0
6910,1
6911,0
6912,1
6913,1
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,1
6923,1
6924,0
6925,0
6926,0
6927,1
6928,0
6929,1
6930,0
6931,0
6932,0
6933,0
6934,1
6935,0
6936,1
6937,1
6938,0
6939,1
6940,0
6941,0
6942,0
6943,0
6944,0
6945,1
6946,0
6947,0
6948,0
6949,1
6950,0
6951,1
6952,0
6953,1
6954,1
6955,0
6956,0
6957,1
6958,0
6959,0
6960,1
6961,0
6962,1
6963,0
6964,1
6965,1
6966,0
6967,0
6968,1
6969,0
6970,1
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,1
6980,1
6981,0
6982,0
6983,1
6984,0
6985,1
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,1
7000,0
7001,1
7002,0
7003,1
7004,0
7005,0
7006,0
7007,1
7008,0
7009,1
7010,0
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,0
7018,1
7019,0
7020,0
7021,1
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,1
7032,0
7033,0
7034,0
7035,0
7036,1
7037,1
7038,1
7039,1
7040,0
7041,1
7042,0
7043,0
7044,1
7045,0
7046,1
7047,1
7048,0
7049,0
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,0
7057,0
7058,0
7059,1
7060,0
7061,0
7062,1
7063,0
7064,1
7065,0
7066,0
7067,1
7068,1
7069,0
7070,0
7071,0
7072,0
7073,1
7074,1
7075,0
7076,0
7077,1
7078,0
7079,1
7080,0
7081,0
7082,1
7083,0
7084,1
7085,0
7086,0
7087,1
7088,0
7089,1
7090,0
7091,1
7092,1
7093,1
7094,0
7095,1
7096,1
7097,1
7098,0
7099,0
7100,0
7101,0
7102,1
7103,1
7104,1
7105,1
7106,0
7107,1
7108,0
7109,0
7110,1
7111,0
7112,0
7113,1
7114,1
7115,0
7116,0
7117,0
7118,1
7119,1
7120,1
7121,1
7122,0
7123,0
7124,0
7125,0
7126,1
7127,1
7128,0
7129,1
7130,1
7131,0
7132,1
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,0
7140,1
7141,0
7142,0
7143,0
7144,0
7145,1
7146,0
7147,0
7148,1
7149,0
7150,0
7151,0
7152,0
7153,1
7154,0
7155,0
7156,0
7157,1
7158,0
7159,0
7160,1
7161,0
7162,1
7163,0
7164,0
7165,0
7166,0
7167,0
7168,1
7169,0
7170,0
7171,0
7172,0
7173,1
7174,1
7175,0
7176,0
7177,1
7178,1
7179,1
7180,1
7181,1
7182,0
7183,0
7184,1
7185,0
7186,0
7187,0
7188,1
7189,0
7190,1
7191,1
7192,0
7193,1
7194,0
7195,1
7196,0
7197,1
7198,0
7199,1
7200,0
7201,1
7202,1
7203,0
7204,0
7205,0
7206,0
7207,0
7208,1
7209,0
7210,0
7211,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,1
7219,0
7220,0
7221,1
7222,1
7223,0
7224,0
7225,0
7226,0
7227,1
7228,0
7229,0
7230,1
7231,1
7232,0
7233,1
7234,1
7235,1
7236,1
7237,0
7238,0
7239,1
7240,0
7241,0
7242,1
7243,0
7244,0
7245,0
7246,0
7247,1
7248,0
7249,0
7250,0
7251,0
7252,1
7253,1
7254,0
7255,0
7256,0
7257,0
7258,1
7259,1
7260,0
7261,0
7262,1
7263,0
7264,0
7265,0
7266,1
7267,0
7268,1
7269,1
7270,1
7271,0
7272,0
7273,0
7274,1
7275,1
7276,1
7277,1
7278,0
7279,1
7280,1
7281,0
7282,1
7283,0
7284,1
7285,0
7286,1
7287,0
7288,0
7289,1
7290,1
7291,0
7292,1
7293,0
7294,0
7295,0
7296,0
7297,1
7298,0
7299,0
7300,0
7301,0
7302,0
7303,1
7304,0
7305,1
7306,0
7307,1
7308,1
7309,1
7310,1
7311,0
7312,1
7313,1
7314,1
7315,0
7316,0
7317,0
7318,1
7319,1
7320,1
7321,1
7322,1
7323,0
7324,0
7325,0
7326,1
7327,0
7328,1
7329,0
7330,1
7331,1
7332,1
7333,1
7334,0
7335,1
7336,1
7337,0
7338,0
7339,0
7340,1
7341,0
7342,0
7343,1
7344,1
7345,1
7346,0
7347,0
7348,1
7349,1
7350,1
7351,1
7352,0
7353,0
7354,0
7355,0
7356,1
7357,0
7358,0
7359,0
7360,0
7361,0
7362,1
7363,0
7364,0
7365,0
7366,1
7367,1
7368,1
7369,1
7370,1
7371,0
7372,0
7373,1
7374,1
7375,1
7376,1
7377,0
7378,1
7379,0
7380,0
7381,1
7382,0
7383,0
7384,1
7385,0
7386,1
7387,0
7388,0
7389,1
7390,1
7391,0
7392,1
7393,0
7394,1
7395,0
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,0
7403,0
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,1
7412,1
7413,1
7414,0
7415,1
7416,1
7417,0
7418,1
7419,1
7420,1
7421,0
7422,0
7423,1
7424,1
7425,1
7426,0
7427,0
7428,1
7429,0
7430,1
7431,0
7432,1
7433,0
7434,0
7435,1
7436,0
7437,0
7438,0
7439,0
7440,0
7441,1
7442,0
7443,0
7444,0
7445,0
7446,1
7447,1
7448,0
7449,0
7450,0
7451,0
7452,1
7453,0
7454,0
7455,0
7456,0
7457,1
7458,0
7459,0
7460,1
7461,1
7462,1
7463,0
7464,1
7465,1
7466,0
7467,0
7468,0
7469,1
7470,1
7471,0
7472,1
7473,1
7474,0
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,0
7487,1
7488,0
7489,0
7490,0
7491,1
7492,1
7493,0
7494,1
7495,0
7496,1
7497,0
7498,0
7499,0
7500,0
7501,1
7502,0
7503,1
7504,0
7505,1
7506,0
7507,1
7508,1
7509,0
7510,1
7511,1
7512,0
7513,1
7514,1
7515,0
7516,0
7517,0
7518,1
7519,1
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,1
7528,1
7529,1
7530,0
7531,1
7532,0
7533,0
7534,0
7535,1
7536,0
7537,1
7538,0
7539,0
7540,1
7541,0
7542,0
7543,0
7544,1
7545,0
7546,0
7547,1
7548,1
7549,0
7550,1
7551,0
7552,1
7553,0
7554,1
7555,0
7556,0
7557,0
7558,1
7559,1
7560,0
7561,1
7562,0
7563,0
7564,1
7565,1
7566,0
7567,0
7568,0
7569,1
7570,0
7571,1
7572,0
7573,0
7574,0
7575,0
7576,1
7577,0
7578,0
7579,0
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,1
7587,0
7588,0
7589,1
7590,0
7591,0
7592,0
7593,1
7594,1
7595,0
7596,1
7597,1
7598,0
7599,0
7600,0
7601,0
7602,0
7603,1
7604,1
7605,1
7606,0
7607,1
7608,1
7609,1
7610,0
7611,0
7612,1
7613,0
7614,0
7615,1
7616,0
7617,0
7618,0
7619,0
7620,1
7621,0
7622,0
7623,1
7624,0
7625,0
7626,0
7627,1
7628,0
7629,1
7630,0
7631,1
7632,0
7633,0
7634,1
7635,1
7636,1
7637,0
7638,0
7639,1
7640,1
7641,0
7642,0
7643,0
7644,1
7645,1
7646,1
7647,0
7648,0
7649,1
7650,0
7651,1
7652,1
7653,0
7654,0
7655,1
7656,0
7657,1
7658,1
7659,0
7660,0
7661,0
7662,1
7663,1
7664,0
7665,0
7666,0
7667,1
7668,1
7669,1
7670,1
7671,0
7672,1
7673,0
7674,1
7675,0
7676,0
7677,0
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,0
7686,1
7687,0
7688,0
7689,0
7690,1
7691,0
7692,1
7693,1
7694,1
7695,1
7696,0
7697,0
7698,1
7699,1
7700,1
7701,0
7702,0
7703,1
7704,0
7705,1
7706,1
7707,1
7708,0
7709,0
7710,0
7711,1
7712,1
7713,1
7714,1
7715,0
7716,0
7717,0
7718,0
7719,1
7720,1
7721,1
7722,0
7723,0
7724,1
7725,1
7726,1
7727,1
7728,1
7729,1
7730,0
7731,0
7732,0
7733,1
7734,1
7735,0
7736,0
7737,1
7738,0
7739,1
7740,1
7741,1
7742,0
7743,0
7744,0
7745,1
7746,0
7747,1
7748,1
7749,0
7750,1
7751,0
7752,1
7753,0
7754,1
7755,0
7756,0
7757,0
7758,1
7759,0
7760,1
7761,0
7762,1
7763,1
7764,0
7765,1
7766,0
7767,1
7768,0
7769,0
7770,1
7771,1
7772,0
7773,0
7774,1
7775,0
7776,1
7777,1
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,1
7786,1
7787,0
7788,0
7789,0
7790,0
7791,0
7792,1
7793,0
7794,1
7795,0
7796,1
7797,1
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,1
7805,1
7806,0
7807,0
7808,0
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,1
7816,0
7817,1
7818,1
7819,0
7820,0
7821,0
7822,1
7823,0
7824,1
7825,0
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7839,1
7840,0
7841,0
7842,1
7843,1
7844,0
7845,1
7846,0
7847,1
7848,0
7849,0
7850,1
7851,1
7852,1
7853,1
7854,0
7855,1
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,1
7865,1
7866,0
7867,1
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,1
7878,1
7879,0
7880,1
7881,1
7882,0
7883,0
7884,1
7885,0
7886,1
7887,1
7888,0
7889,1
7890,0
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,0
7898,1
7899,1
7900,0
7901,0
7902,1
7903,1
7904,0
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,0
7912,0
7913,1
7914,1
7915,1
7916,1
7917,0
7918,1
7919,0
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,1
7927,1
7928,1
7929,0
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,1
7937,1
7938,0
7939,0
7940,1
7941,1
7942,1
7943,1
7944,0
7945,1
7946,1
7947,0
7948,0
7949,1
7950,0
7951,1
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,1
7959,0
7960,0
7961,0
7962,1
7963,1
7964,1
7965,1
7966,1
7967,0
7968,1
7969,0
7970,1
7971,0
7972,1
7973,0
7974,1
7975,1
7976,1
7977,1
7978,0
7979,0
7980,0
7981,0
7982,0
7983,1
7984,1
7985,0
7986,1
7987,1
7988,1
7989,1
7990,0
7991,0
7992,0
7993,0
7994,1
7995,1
7996,1
7997,1
7998,0
7999,1
8000,0
8001,1
8002,1
8003,1
8004,0
8005,0
8006,1
8007,1
8008,0
8009,0
8010,1
8011,1
8012,1
8013,0
8014,1
8015,0
8016,1
8017,0
8018,1
8019,0
8020,0
8021,1
8022,0
8023,0
8024,1
8025,0
8026,0
8027,0
8028,0
8029,0
8030,1
8031,0
8032,1
8033,1
8034,1
8035,0
8036,0
8037,1
8038,0
8039,0
8040,1
8041,0
8042,1
8043,0
8044,1
8045,0
8046,0
8047,0
8048,0
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,0
8058,1
8059,1
8060,1
8061,0
8062,1
8063,0
8064,0
8065,1
8066,1
8067,1
8068,0
8069,0
8070,1
8071,0
8072,1
8073,0
8074,1
8075,1
8076,0
8077,0
8078,1
8079,0
8080,0
8081,0
8082,1
8083,0
8084,0
8085,1
8086,1
8087,0
8088,0
8089,1
8090,1
8091,0
8092,0
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,0
8102,1
8103,0
8104,0
8105,0
8106,1
8107,0
8108,0
8109,0
8110,1
8111,1
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,1
8123,1
8124,0
8125,0
8126,0
8127,1
8128,1
8129,1
8130,1
8131,1
8132,0
8133,1
8134,1
8135,1
8136,0
8137,1
8138,1
8139,1
8140,1
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,1
8149,1
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,0
8157,1
8158,1
8159,1
8160,0
8161,0
8162,0
8163,1
8164,1
8165,1
8166,0
8167,0
8168,1
8169,0
8170,0
8171,1
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,1
8184,0
8185,0
8186,1
8187,0
8188,0
8189,0
8190,0
8191,1
8192,0
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,0
8205,1
8206,1
8207,1
8208,1
8209,0
8210,0
8211,1
8212,0
8213,0
8214,1
8215,1
8216,0
8217,1
8218,1
8219,1
8220,0
8221,1
8222,0
8223,0
8224,0
8225,0
8226,1
8227,1
8228,1
8229,0
8230,0
8231,1
8232,1
8233,1
8234,1
8235,0
8236,1
8237,0
8238,1
8239,1
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,1
8247,0
8248,0
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,0
8256,0
8257,1
8258,1
8259,1
8260,0
8261,0
8262,0
8263,1
8264,0
8265,1
8266,1
8267,0
8268,1
8269,0
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,0
8277,1
8278,0
8279,1
8280,0
8281,0
8282,0
8283,1
8284,1
8285,0
8286,0
8287,1
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,1
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,1
8302,1
8303,0
8304,1
8305,1
8306,0
8307,1
8308,0
8309,1
8310,0
8311,0
8312,1
8313,1
8314,1
8315,1
8316,0
8317,1
8318,0
8319,1
8320,0
8321,0
8322,1
8323,0
8324,0
8325,1
8326,0
8327,1
8328,0
8329,1
8330,0
8331,1
8332,1
8333,1
8334,1
8335,0
8336,0
8337,0
8338,1
8339,1
8340,0
8341,0
8342,1
8343,0
8344,1
8345,0
8346,0
8347,0
8348,0
8349,0
8350,1
8351,1
8352,0
8353,1
8354,0
8355,1
8356,0
8357,1
8358,1
8359,0
8360,1
8361,1
8362,0
8363,1
8364,0
8365,1
8366,0
8367,0
8368,1
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,1
8377,1
8378,0
8379,0
8380,0
8381,1
8382,1
8383,0
8384,0
8385,1
8386,1
8387,0
8388,1
8389,1
8390,0
8391,0
8392,0
8393,0
8394,1
8395,1
8396,0
8397,1
8398,1
8399,1
8400,0
8401,0
8402,1
8403,0
8404,1
8405,1
8406,0
8407,1
8408,0
8409,0
8410,0
8411,0
8412,1
8413,1
8414,0
8415,1
8416,1
8417,0
8418,0
8419,0
8420,1
8421,1
8422,1
8423,1
8424,1
8425,0
8426,1
8427,0
8428,0
8429,0
8430,1
8431,1
8432,0
8433,1
8434,1
8435,1
8436,1
8437,1
8438,0
8439,0
8440,0
8441,1
8442,1
8443,1
8444,1
8445,1
8446,0
8447,0
8448,1
8449,1
8450,0
8451,0
8452,1
8453,1
8454,1
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,1
8462,0
8463,0
8464,1
8465,0
8466,0
8467,0
8468,1
8469,0
8470,1
8471,0
8472,1
8473,0
8474,1
8475,0
8476,0
8477,1
8478,0
8479,1
8480,0
8481,1
8482,0
8483,1
8484,1
8485,0
8486,0
8487,1
8488,1
8489,1
8490,0
8491,0
8492,1
8493,1
8494,1
8495,0
8496,0
8497,0
8498,1
8499,1
8500,0
8501,1
8502,0
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,0
8512,1
8513,0
8514,1
8515,0
8516,1
8517,1
8518,0
8519,1
8520,0
8521,0
8522,0
8523,0
8524,0
8525,1
8526,1
8527,1
8528,0
8529,0
8530,0
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,1
8542,0
8543,0
8544,0
8545,1
8546,0
8547,1
8548,1
8549,1
8550,1
8551,1
8552,0
8553,0
8554,1
8555,1
8556,0
8557,1
8558,0
8559,1
8560,0
8561,1
8562,1
8563,1
8564,1
8565,0
8566,0
8567,0
8568,0
8569,0
8570,1
8571,1
8572,1
8573,1
8574,1
8575,0
8576,1
8577,1
8578,0
8579,0
8580,1
8581,0
8582,1
8583,1
8584,0
8585,0
8586,0
8587,0
8588,1
8589,1
8590,0
8591,0
8592,0
8593,1
8594,1
8595,0
